Following are the print info for loading:



-------------------------------------

Following are the print info from the game:

in the getPolicy
finding best draft
In get Qvalue and feature name is draft
in get feature
in draft feature
plr_state is: <Sequence.sequence_model.SequenceState.AgentState object at 0x7ff0c7b8eb80>
position is  [(4, 0), (6, 2)]
try to call checkSeq
calling checkSeq success and info is: (0, 5)
try to call checkSeq
calling checkSeq success and info is: (0, 4)
in play feature
opp_plr: <Sequence.sequence_model.SequenceState.AgentState object at 0x7ff0c7b8ebb0>
[OtherError] error occured when calling SelectAction()!
Selecting random action instead!
Agent 0 Time Out, 1 out of 3.
agent id 0

Agent 0 has chosen the following move:
Agent #0 played '2s' to place a marker on space (8, 6).


The new agent state is:
Agent #0, playing for team R, is holding cards ['3d', 'th', '7s', 'qd', '6d', '4c'].

--------------------------------------------------------------------
((-1, -1), (4, 5), 0)
((-1, -1), (4, 5), 0)
((-1, -1), (4, 5), 0)
((-1, -1), (4, 5), 0)
((-1, -1), (4, 5), 0)
((-1, -1), (7, 8), 0)
((7, 8), (6, 8), 1)
((7, 8), (8, 8), 1)
((7, 8), (7, 7), 1)
((7, 8), (7, 9), 1)
((-1, -1), (7, 8), 0)
((7, 8), (6, 8), 1)
((7, 8), (8, 8), 1)
((7, 8), (7, 7), 1)
((7, 8), (7, 9), 1)
((-1, -1), (7, 8), 0)
((7, 8), (6, 8), 1)
((7, 8), (8, 8), 1)
((7, 8), (7, 7), 1)
((7, 8), (7, 9), 1)
((-1, -1), (7, 8), 0)
((7, 8), (6, 8), 1)
((7, 8), (8, 8), 1)
((7, 8), (7, 7), 1)
((7, 8), (7, 9), 1)
((-1, -1), (7, 8), 0)
((7, 8), (6, 8), 1)
((7, 8), (8, 8), 1)
((7, 8), (7, 7), 1)
((7, 8), (7, 9), 1)
((-1, -1), (4, 0), 0)
((4, 0), (3, 0), 1)
((4, 0), (5, 0), 1)
((4, 0), (4, 1), 1)
((4, 0), (5, 1), 1)
((4, 0), (3, 1), 1)
((3, 0), (2, 0), 2)
((5, 0), (6, 0), 2)
((4, 1), (4, 2), 2)
((5, 1), (6, 2), 2)
((3, 1), (2, 2), 2)
((2, 0), (1, 0), 3)
((6, 0), (7, 0), 3)
((4, 2), (4, 3), 3)
((6, 2), (7, 3), 3)
((2, 2), (1, 3), 3)
((1, 0), (0, 0), 4)
((-1, -1), (4, 0), 0)
((4, 0), (3, 0), 1)
((4, 0), (5, 0), 1)
((4, 0), (4, 1), 1)
((4, 0), (5, 1), 1)
((4, 0), (3, 1), 1)
((3, 0), (2, 0), 2)
((5, 0), (6, 0), 2)
((4, 1), (4, 2), 2)
((5, 1), (6, 2), 2)
((3, 1), (2, 2), 2)
((2, 0), (1, 0), 3)
((6, 0), (7, 0), 3)
((4, 2), (4, 3), 3)
((6, 2), (7, 3), 3)
((2, 2), (1, 3), 3)
((1, 0), (0, 0), 4)
((-1, -1), (4, 0), 0)
((4, 0), (3, 0), 1)
((4, 0), (5, 0), 1)
((4, 0), (4, 1), 1)
((4, 0), (5, 1), 1)
((4, 0), (3, 1), 1)
((3, 0), (2, 0), 2)
((5, 0), (6, 0), 2)
((4, 1), (4, 2), 2)
((5, 1), (6, 2), 2)
((3, 1), (2, 2), 2)
((2, 0), (1, 0), 3)
((6, 0), (7, 0), 3)
((4, 2), (4, 3), 3)
((6, 2), (7, 3), 3)
((2, 2), (1, 3), 3)
((1, 0), (0, 0), 4)
((-1, -1), (4, 0), 0)
((4, 0), (3, 0), 1)
((4, 0), (5, 0), 1)
((4, 0), (4, 1), 1)
((4, 0), (5, 1), 1)
((4, 0), (3, 1), 1)
((3, 0), (2, 0), 2)
((5, 0), (6, 0), 2)
((4, 1), (4, 2), 2)
((5, 1), (6, 2), 2)
((3, 1), (2, 2), 2)
((2, 0), (1, 0), 3)
((6, 0), (7, 0), 3)
((4, 2), (4, 3), 3)
((6, 2), (7, 3), 3)
((2, 2), (1, 3), 3)
((1, 0), (0, 0), 4)
((-1, -1), (4, 0), 0)
((4, 0), (3, 0), 1)
((4, 0), (5, 0), 1)
((4, 0), (4, 1), 1)
((4, 0), (5, 1), 1)
((4, 0), (3, 1), 1)
((3, 0), (2, 0), 2)
((5, 0), (6, 0), 2)
((4, 1), (4, 2), 2)
((5, 1), (6, 2), 2)
((3, 1), (2, 2), 2)
((2, 0), (1, 0), 3)
((6, 0), (7, 0), 3)
((4, 2), (4, 3), 3)
((6, 2), (7, 3), 3)
((2, 2), (1, 3), 3)
((1, 0), (0, 0), 4)
((-1, -1), (6, 2), 0)
((6, 2), (5, 2), 1)
((6, 2), (7, 2), 1)
((6, 2), (6, 1), 1)
((6, 2), (6, 3), 1)
((6, 2), (5, 1), 1)
((6, 2), (7, 3), 1)
((6, 2), (5, 3), 1)
((6, 2), (7, 1), 1)
((5, 2), (4, 2), 2)
((7, 2), (8, 2), 2)
((6, 1), (6, 0), 2)
((-1, -1), (6, 2), 0)
((6, 2), (5, 2), 1)
((6, 2), (7, 2), 1)
((6, 2), (6, 1), 1)
((6, 2), (6, 3), 1)
((6, 2), (5, 1), 1)
((6, 2), (7, 3), 1)
((6, 2), (5, 3), 1)
((6, 2), (7, 1), 1)
((5, 2), (4, 2), 2)
((7, 2), (8, 2), 2)
((6, 1), (6, 0), 2)
((-1, -1), (6, 2), 0)
((6, 2), (5, 2), 1)
((6, 2), (7, 2), 1)
((6, 2), (6, 1), 1)
((6, 2), (6, 3), 1)
((6, 2), (5, 1), 1)
((6, 2), (7, 3), 1)
((6, 2), (5, 3), 1)
((6, 2), (7, 1), 1)
((5, 2), (4, 2), 2)
((7, 2), (8, 2), 2)
((6, 1), (6, 0), 2)
((-1, -1), (6, 2), 0)
((6, 2), (5, 2), 1)
((6, 2), (7, 2), 1)
((6, 2), (6, 1), 1)
((6, 2), (6, 3), 1)
((6, 2), (5, 1), 1)
((6, 2), (7, 3), 1)
((6, 2), (5, 3), 1)
